Date,trading_time,score
2014-01-28,2014-01-28 09:30:00+00:00,0.03927802197802198
2014-01-29,2014-01-29 09:30:00+00:00,0.026539560439560426
2014-01-30,2014-01-30 09:30:00+00:00,0.029651851851851856
2014-01-31,2014-01-31 09:30:00+00:00,0.21381666666666665
2014-02-03,2014-02-03 09:30:00+00:00,-0.02865681818181818
2014-02-04,2014-02-04 09:30:00+00:00,0.10528214285714285
2014-02-05,2014-02-05 09:30:00+00:00,-0.054388235294117654
2014-02-06,2014-02-06 09:30:00+00:00,-0.05263571428571428
2014-02-07,2014-02-07 09:30:00+00:00,0.06424166666666666
2014-02-10,2014-02-10 09:30:00+00:00,0.06037678571428573
2014-02-11,2014-02-11 09:30:00+00:00,0.04133157894736842
2014-02-12,2014-02-12 09:30:00+00:00,-0.12443000000000001
2014-02-13,2014-02-13 09:30:00+00:00,-0.06915384615384616
2014-02-14,2014-02-14 09:30:00+00:00,0.024163043478260874
2014-02-17,2014-02-17 09:30:00+00:00,-0.09297826086956522
2014-02-18,2014-02-18 09:30:00+00:00,-0.06207499999999998
2014-02-19,2014-02-19 09:30:00+00:00,0.2404611111111111
2014-02-20,2014-02-20 09:30:00+00:00,0.015895454545454546
2014-02-21,2014-02-21 09:30:00+00:00,0.14133600000000002
2014-02-24,2014-02-24 09:30:00+00:00,0.0802783783783784
2014-02-25,2014-02-25 09:30:00+00:00,0.014490000000000006
2014-02-26,2014-02-26 09:30:00+00:00,0.14220000000000002
2014-02-27,2014-02-27 09:30:00+00:00,0.0974894736842105
2014-02-28,2014-02-28 09:30:00+00:00,0.21476
2014-03-03,2014-03-03 09:30:00+00:00,0.042831578947368436
2014-03-04,2014-03-04 09:30:00+00:00,0.0696725
2014-03-05,2014-03-05 09:30:00+00:00,0.08240975609756097
2014-03-06,2014-03-06 09:30:00+00:00,0.027664999999999995
2014-03-07,2014-03-07 09:30:00+00:00,-0.1707108108108108
2014-03-10,2014-03-10 09:30:00+00:00,-0.026705
2014-03-11,2014-03-11 09:30:00+00:00,0.1507125
2014-03-12,2014-03-12 09:30:00+00:00,0.046629166666666666
2014-03-13,2014-03-13 09:30:00+00:00,-0.003107142857142856
2014-03-14,2014-03-14 09:30:00+00:00,0.029689473684210554
2014-03-17,2014-03-17 09:30:00+00:00,0.026717647058823537
2014-03-18,2014-03-18 09:30:00+00:00,-0.10723333333333335
2014-03-19,2014-03-19 09:30:00+00:00,-0.02505961538461539
2014-03-20,2014-03-20 09:30:00+00:00,-0.11367333333333332
2014-03-21,2014-03-21 09:30:00+00:00,-0.16242142857142858
2014-03-24,2014-03-24 09:30:00+00:00,-0.1820857142857143
2014-03-25,2014-03-25 09:30:00+00:00,0.013729629629629628
2014-03-26,2014-03-26 09:30:00+00:00,-0.015377272727272727
2014-03-27,2014-03-27 09:30:00+00:00,-0.003276923076923075
2014-03-28,2014-03-28 09:30:00+00:00,0.1494923076923077
2014-03-31,2014-03-31 09:30:00+00:00,-0.03931428571428571
2014-04-01,2014-04-01 09:30:00+00:00,-0.10854285714285718
2014-04-02,2014-04-02 09:30:00+00:00,-0.02544722222222223
2014-04-03,2014-04-03 09:30:00+00:00,-0.02660465116279069
2014-04-04,2014-04-04 09:30:00+00:00,0.11413200000000001
2014-04-07,2014-04-07 09:30:00+00:00,-0.04703999999999999
2014-04-08,2014-04-08 09:30:00+00:00,0.03011000000000001
2014-04-09,2014-04-09 09:30:00+00:00,0.10397999999999999
2014-04-10,2014-04-10 09:30:00+00:00,-0.12885909090909087
2014-04-11,2014-04-11 09:30:00+00:00,-0.010917241379310345
2014-04-14,2014-04-14 09:30:00+00:00,0.06736470588235295
2014-04-15,2014-04-15 09:30:00+00:00,0.0
2014-04-16,2014-04-16 09:30:00+00:00,0.10383
2014-04-17,2014-04-17 09:30:00+00:00,-0.056873684210526326
2014-04-18,2014-04-18 09:30:00+00:00,-0.02407307692307692
2014-04-21,2014-04-21 09:30:00+00:00,-0.13458620689655174
2014-04-22,2014-04-22 09:30:00+00:00,0.07670769230769231
2014-04-23,2014-04-23 09:30:00+00:00,0.09588529411764707
2014-04-24,2014-04-24 09:30:00+00:00,0.11344444444444446
2014-04-25,2014-04-25 09:30:00+00:00,0.139315873015873
2014-04-28,2014-04-28 09:30:00+00:00,-0.08071794871794873
2014-04-29,2014-04-29 09:30:00+00:00,-0.17258571428571426
2014-04-30,2014-04-30 09:30:00+00:00,-0.09944603174603177
2014-05-01,2014-05-01 09:30:00+00:00,-0.03573333333333334
2014-05-02,2014-05-02 09:30:00+00:00,0.008146153846153855
2014-05-05,2014-05-05 09:30:00+00:00,-0.01329224137931034
2014-05-06,2014-05-06 09:30:00+00:00,-0.040241463414634145
2014-05-07,2014-05-07 09:30:00+00:00,0.01768620689655171
2014-05-08,2014-05-08 09:30:00+00:00,0.14461764705882352
2014-05-09,2014-05-09 09:30:00+00:00,0.12223333333333335
2014-05-12,2014-05-12 09:30:00+00:00,0.0340305785123967
2014-05-13,2014-05-13 09:30:00+00:00,0.006926470588235292
2014-05-14,2014-05-14 09:30:00+00:00,0.04388181818181818
2014-05-15,2014-05-15 09:30:00+00:00,0.0735
2014-05-16,2014-05-16 09:30:00+00:00,0.07538823529411764
2014-05-19,2014-05-19 09:30:00+00:00,-0.061396551724137945
2014-05-20,2014-05-20 09:30:00+00:00,-0.029300000000000003
2014-05-21,2014-05-21 09:30:00+00:00,-0.08307777777777779
2014-05-22,2014-05-22 09:30:00+00:00,0.17443437499999997
2014-05-23,2014-05-23 09:30:00+00:00,-0.12635789473684209
2014-05-26,2014-05-26 09:30:00+00:00,0.0027055555555555565
2014-05-27,2014-05-27 09:30:00+00:00,0.17817272727272726
2014-05-28,2014-05-28 09:30:00+00:00,0.174225
2014-05-29,2014-05-29 09:30:00+00:00,-0.03225208333333334
2014-05-30,2014-05-30 09:30:00+00:00,0.07555753424657537
2014-06-02,2014-06-02 09:30:00+00:00,0.02905416666666666
2014-06-03,2014-06-03 09:30:00+00:00,0.0462264423076923
2014-06-04,2014-06-04 09:30:00+00:00,0.12195742574257426
2014-06-05,2014-06-05 09:30:00+00:00,-0.1095
2014-06-06,2014-06-06 09:30:00+00:00,0.10139999999999999
2014-06-09,2014-06-09 09:30:00+00:00,0.020706060606060592
2014-06-11,2014-06-11 09:30:00+00:00,0.021028124999999998
2014-06-12,2014-06-12 09:30:00+00:00,-0.032517021276595746
2014-06-13,2014-06-13 09:30:00+00:00,0.06949999999999999
2014-06-16,2014-06-16 09:30:00+00:00,0.06353636363636363
2014-06-19,2014-06-19 09:30:00+00:00,0.02691860465116279
2014-06-20,2014-06-20 09:30:00+00:00,-0.017611111111111116
2014-06-23,2014-06-23 09:30:00+00:00,0.017112244897959185
2014-06-24,2014-06-24 09:30:00+00:00,-0.008353846153846153
2014-06-25,2014-06-25 09:30:00+00:00,-0.0212
2014-06-26,2014-06-26 09:30:00+00:00,0.09574374999999999
2014-06-27,2014-06-27 09:30:00+00:00,-0.057647368421052614
2014-06-30,2014-06-30 09:30:00+00:00,-0.07848260869565217
2014-07-01,2014-07-01 09:30:00+00:00,0.07052307692307691
2014-07-02,2014-07-02 09:30:00+00:00,-0.050254545454545434
2014-07-03,2014-07-03 09:30:00+00:00,0.22135000000000002
2014-07-04,2014-07-04 09:30:00+00:00,-0.2931833333333333
2014-07-07,2014-07-07 09:30:00+00:00,0.0717653846153846
2014-07-08,2014-07-08 09:30:00+00:00,0.3082875
2014-07-09,2014-07-09 09:30:00+00:00,-0.13696000000000003
2014-07-10,2014-07-10 09:30:00+00:00,-0.060646153846153864
2014-07-11,2014-07-11 09:30:00+00:00,0.10857142857142858
2014-07-14,2014-07-14 09:30:00+00:00,-0.057487096774193565
2014-07-15,2014-07-15 09:30:00+00:00,-0.06557826086956521
2014-07-16,2014-07-16 09:30:00+00:00,-0.048240909090909084
2014-07-17,2014-07-17 09:30:00+00:00,-0.02145135135135135
2014-07-18,2014-07-18 09:30:00+00:00,0.038919999999999996
2014-07-21,2014-07-21 09:30:00+00:00,-0.03114375000000001
2014-07-22,2014-07-22 09:30:00+00:00,0.024528571428571427
2014-07-23,2014-07-23 09:30:00+00:00,0.06292758620689655
2014-07-24,2014-07-24 09:30:00+00:00,0.10111803278688526
2014-07-25,2014-07-25 09:30:00+00:00,-0.03620232558139535
2014-07-28,2014-07-28 09:30:00+00:00,0.021890384615384617
2014-07-29,2014-07-29 09:30:00+00:00,0.03480294117647059
2014-07-30,2014-07-30 09:30:00+00:00,-0.03250000000000001
2014-07-31,2014-07-31 09:30:00+00:00,0.024678571428571435
2014-08-01,2014-08-01 09:30:00+00:00,-0.03302380952380953
2014-08-04,2014-08-04 09:30:00+00:00,0.15078163265306127
2014-08-05,2014-08-05 09:30:00+00:00,0.025675
2014-08-06,2014-08-06 09:30:00+00:00,0.04907272727272727
2014-08-07,2014-08-07 09:30:00+00:00,-0.15333773584905658
2014-08-08,2014-08-08 09:30:00+00:00,0.05568823529411765
2014-08-11,2014-08-11 09:30:00+00:00,-0.2181088235294118
2014-08-12,2014-08-12 09:30:00+00:00,0.1377307692307692
2014-08-13,2014-08-13 09:30:00+00:00,0.036596226415094336
2014-08-14,2014-08-14 09:30:00+00:00,0.002800000000000004
2014-08-15,2014-08-15 09:30:00+00:00,0.02577619047619047
2014-08-18,2014-08-18 09:30:00+00:00,-0.10236666666666665
2014-08-19,2014-08-19 09:30:00+00:00,0.046418181818181824
2014-08-20,2014-08-20 09:30:00+00:00,0.16574285714285716
2014-08-21,2014-08-21 09:30:00+00:00,0.037028571428571425
2014-08-22,2014-08-22 09:30:00+00:00,0.01584374999999999
2014-08-25,2014-08-25 09:30:00+00:00,0.05246530612244901
2014-08-26,2014-08-26 09:30:00+00:00,0.08425882352941176
2014-08-27,2014-08-27 09:30:00+00:00,0.06423333333333332
2014-08-28,2014-08-28 09:30:00+00:00,-0.01420277777777778
2014-08-29,2014-08-29 09:30:00+00:00,0.023500000000000007
2014-09-01,2014-09-01 09:30:00+00:00,-0.024261250000000012
2014-09-02,2014-09-02 09:30:00+00:00,-0.0030204081632653106
2014-09-03,2014-09-03 09:30:00+00:00,-0.07736590909090908
2014-09-04,2014-09-04 09:30:00+00:00,-0.0523343434343434
2014-09-05,2014-09-05 09:30:00+00:00,-0.08873432835820896
2014-09-08,2014-09-08 09:30:00+00:00,0.0021786259541984785
2014-09-09,2014-09-09 09:30:00+00:00,0.03250520833333333
2014-09-10,2014-09-10 09:30:00+00:00,0.03438360323886635
2014-09-11,2014-09-11 09:30:00+00:00,0.05616904761904764
2014-09-12,2014-09-12 09:30:00+00:00,0.007172477064220177
2014-09-15,2014-09-15 09:30:00+00:00,-0.021130120481927715
2014-09-16,2014-09-16 09:30:00+00:00,0.0681978494623656
2014-09-17,2014-09-17 09:30:00+00:00,0.06850689655172414
2014-09-18,2014-09-18 09:30:00+00:00,0.05379574468085104
2014-09-19,2014-09-19 09:30:00+00:00,0.010210619469026553
2014-09-22,2014-09-22 09:30:00+00:00,0.0043084415584415635
2014-09-23,2014-09-23 09:30:00+00:00,-0.01235633802816902
2014-09-24,2014-09-24 09:30:00+00:00,-0.054789361702127656
2014-09-25,2014-09-25 09:30:00+00:00,-0.025201562499999997
2014-09-26,2014-09-26 09:30:00+00:00,-0.061826027397260286
2014-09-29,2014-09-29 09:30:00+00:00,-0.048341599999999985
2014-09-30,2014-09-30 09:30:00+00:00,-0.14958285714285713
2014-10-01,2014-10-01 09:30:00+00:00,-0.0049710843373494025
2014-10-02,2014-10-02 09:30:00+00:00,-0.0890225
2014-10-03,2014-10-03 09:30:00+00:00,-0.06682307692307693
2014-10-06,2014-10-06 09:30:00+00:00,-0.007066176470588235
2014-10-07,2014-10-07 09:30:00+00:00,0.04058863636363637
2014-10-08,2014-10-08 09:30:00+00:00,-0.0024333333333333242
2014-10-09,2014-10-09 09:30:00+00:00,0.10410468750000001
2014-10-10,2014-10-10 09:30:00+00:00,0.11707575757575754
2014-10-13,2014-10-13 09:30:00+00:00,0.014737681159420282
2014-10-14,2014-10-14 09:30:00+00:00,-0.03306999999999998
2014-10-15,2014-10-15 09:30:00+00:00,-0.05012439024390244
2014-10-16,2014-10-16 09:30:00+00:00,-0.05107374999999999
2014-10-20,2014-10-20 09:30:00+00:00,0.046944021739130426
2014-10-21,2014-10-21 09:30:00+00:00,0.03723736263736264
2014-10-22,2014-10-22 09:30:00+00:00,0.07137391304347825
2014-10-23,2014-10-23 09:30:00+00:00,-0.008044303797468354
2014-10-24,2014-10-24 09:30:00+00:00,0.10317000000000003
2014-10-27,2014-10-27 09:30:00+00:00,0.10160144927536233
2014-10-28,2014-10-28 09:30:00+00:00,-0.11937608695652173
2014-10-29,2014-10-29 09:30:00+00:00,-0.048357500000000005
2014-10-30,2014-10-30 09:30:00+00:00,-0.12914
2014-10-31,2014-10-31 09:30:00+00:00,0.19762500000000005
2014-11-03,2014-11-03 09:30:00+00:00,0.06476024096385542
2014-11-04,2014-11-04 09:30:00+00:00,0.025025000000000013
2014-11-05,2014-11-05 09:30:00+00:00,0.07825294117647057
2014-11-06,2014-11-06 09:30:00+00:00,0.012446153846153846
2014-11-07,2014-11-07 09:30:00+00:00,0.011540624999999997
2014-11-10,2014-11-10 09:30:00+00:00,-0.1488076923076923
2014-11-11,2014-11-11 09:30:00+00:00,-0.15885428571428573
2014-11-12,2014-11-12 09:30:00+00:00,-0.18776470588235286
2014-11-13,2014-11-13 09:30:00+00:00,0.002254545454545461
2014-11-14,2014-11-14 09:30:00+00:00,-0.11990769230769228
2014-11-17,2014-11-17 09:30:00+00:00,0.05990249999999999
2014-11-19,2014-11-19 09:30:00+00:00,0.008549999999999999
2014-11-20,2014-11-20 09:30:00+00:00,0.06348275862068967
2014-11-21,2014-11-21 09:30:00+00:00,0.10323409090909096
2014-11-24,2014-11-24 09:30:00+00:00,0.08174666666666669
2014-11-25,2014-11-25 09:30:00+00:00,0.028510526315789476
2014-11-26,2014-11-26 09:30:00+00:00,0.16054285714285715
2014-11-27,2014-11-27 09:30:00+00:00,0.045296153846153854
2014-11-28,2014-11-28 09:30:00+00:00,-0.000390000000000007
2014-12-01,2014-12-01 09:30:00+00:00,0.04246666666666667
2014-12-02,2014-12-02 09:30:00+00:00,0.03264473684210526
2014-12-03,2014-12-03 09:30:00+00:00,-0.07898275862068967
2014-12-04,2014-12-04 09:30:00+00:00,0.09591851851851853
2014-12-05,2014-12-05 09:30:00+00:00,0.007890000000000003
2014-12-08,2014-12-08 09:30:00+00:00,-0.11308765432098768
2014-12-09,2014-12-09 09:30:00+00:00,0.12690384615384612
2014-12-10,2014-12-10 09:30:00+00:00,0.142421875
2014-12-11,2014-12-11 09:30:00+00:00,0.021666666666666664
2014-12-12,2014-12-12 09:30:00+00:00,-0.04175925925925926
2014-12-15,2014-12-15 09:30:00+00:00,-0.01917045454545455
2014-12-16,2014-12-16 09:30:00+00:00,0.03453333333333333
2014-12-17,2014-12-17 09:30:00+00:00,0.1239109090909091
2014-12-18,2014-12-18 09:30:00+00:00,0.053448484848484856
2014-12-19,2014-12-19 09:30:00+00:00,0.06524666666666668
2014-12-22,2014-12-22 09:30:00+00:00,-0.22184583333333333
2014-12-23,2014-12-23 09:30:00+00:00,-0.030382352941176475
2014-12-24,2014-12-24 09:30:00+00:00,0.27755384615384615
2014-12-25,2014-12-25 09:30:00+00:00,0.021490000000000002
2014-12-26,2014-12-26 09:30:00+00:00,0.06541
2014-12-29,2014-12-29 09:30:00+00:00,-0.018590909090909095
2014-12-30,2014-12-30 09:30:00+00:00,-0.08316842105263157
2014-12-31,2014-12-31 09:30:00+00:00,0.0899590909090909
2015-01-01,2015-01-01 09:30:00+00:00,0.024554545454545454
2015-01-02,2015-01-02 09:30:00+00:00,0.09537
2015-01-05,2015-01-05 09:30:00+00:00,0.062141176470588234
2015-01-06,2015-01-06 09:30:00+00:00,0.04252000000000001
2015-01-07,2015-01-07 09:30:00+00:00,0.03215
2015-01-08,2015-01-08 09:30:00+00:00,-0.11087560975609753
2015-01-09,2015-01-09 09:30:00+00:00,0.01108947368421053
2015-01-12,2015-01-12 09:30:00+00:00,-0.03068
2015-01-13,2015-01-13 09:30:00+00:00,-0.07802
2015-01-14,2015-01-14 09:30:00+00:00,0.21920000000000003
2015-01-15,2015-01-15 09:30:00+00:00,0.02124054054054054
2015-01-16,2015-01-16 09:30:00+00:00,0.014011428571428567
2015-01-19,2015-01-19 09:30:00+00:00,-0.009792682926829267
2015-01-20,2015-01-20 09:30:00+00:00,0.09838333333333334
2015-01-21,2015-01-21 09:30:00+00:00,0.0
2015-01-22,2015-01-22 09:30:00+00:00,0.2607333333333333
2015-01-23,2015-01-23 09:30:00+00:00,0.002089999999999992
2015-01-26,2015-01-26 09:30:00+00:00,0.03142954545454545
2015-01-27,2015-01-27 09:30:00+00:00,0.0212
2015-01-28,2015-01-28 09:30:00+00:00,-0.01171052631578947
2015-01-29,2015-01-29 09:30:00+00:00,0.1749757575757576
2015-01-30,2015-01-30 09:30:00+00:00,0.00990178571428572
2015-02-02,2015-02-02 09:30:00+00:00,0.08267741935483872
2015-02-03,2015-02-03 09:30:00+00:00,0.06307291666666666
2015-02-04,2015-02-04 09:30:00+00:00,0.07884193548387096
2015-02-05,2015-02-05 09:30:00+00:00,-0.05216551724137932
2015-02-06,2015-02-06 09:30:00+00:00,0.07780416666666667
2015-02-09,2015-02-09 09:30:00+00:00,0.06473142857142858
2015-02-10,2015-02-10 09:30:00+00:00,0.14049375000000003
2015-02-11,2015-02-11 09:30:00+00:00,0.062052272727272734
2015-02-12,2015-02-12 09:30:00+00:00,0.05322096774193549
2015-02-13,2015-02-13 09:30:00+00:00,0.040901999999999994
2015-02-16,2015-02-16 09:30:00+00:00,0.1463751824817518
2015-02-17,2015-02-17 09:30:00+00:00,0.05674
2015-02-18,2015-02-18 09:30:00+00:00,-0.03992692307692307
2015-02-19,2015-02-19 09:30:00+00:00,0.10131025641025643
2015-02-20,2015-02-20 09:30:00+00:00,-0.03973846153846156
2015-02-23,2015-02-23 09:30:00+00:00,-0.02140175438596491
2015-02-24,2015-02-24 09:30:00+00:00,0.013518965517241379
2015-02-25,2015-02-25 09:30:00+00:00,-0.040174509803921565
2015-02-26,2015-02-26 09:30:00+00:00,-0.20506785714285702
2015-02-27,2015-02-27 09:30:00+00:00,0.0358025641025641
2015-03-02,2015-03-02 09:30:00+00:00,-0.04455844155844157
2015-03-03,2015-03-03 09:30:00+00:00,-0.00727272727272727
2015-03-04,2015-03-04 09:30:00+00:00,0.06990704225352112
2015-03-05,2015-03-05 09:30:00+00:00,-0.08492105263157897
2015-03-06,2015-03-06 09:30:00+00:00,0.0348983606557377
2015-03-09,2015-03-09 09:30:00+00:00,0.04114549549549552
2015-03-10,2015-03-10 09:30:00+00:00,0.02599144385026739
2015-03-11,2015-03-11 09:30:00+00:00,0.010661032863849767
2015-03-12,2015-03-12 09:30:00+00:00,-0.030098373983739834
2015-03-13,2015-03-13 09:30:00+00:00,0.09900112359550564
2015-03-16,2015-03-16 09:30:00+00:00,0.015616504854368938
2015-03-17,2015-03-17 09:30:00+00:00,0.016559999999999995
2015-03-18,2015-03-18 09:30:00+00:00,0.06041707317073172
2015-03-19,2015-03-19 09:30:00+00:00,0.03873333333333333
2015-03-20,2015-03-20 09:30:00+00:00,0.07412142857142856
2015-03-23,2015-03-23 09:30:00+00:00,0.03543958333333332
2015-03-24,2015-03-24 09:30:00+00:00,0.09294347826086956
2015-03-25,2015-03-25 09:30:00+00:00,0.060557894736842095
2015-03-26,2015-03-26 09:30:00+00:00,0.011607692307692308
2015-03-27,2015-03-27 09:30:00+00:00,-0.02777142857142857
2015-03-30,2015-03-30 09:30:00+00:00,0.100004
2015-03-31,2015-03-31 09:30:00+00:00,0.06641025641025641
2015-04-01,2015-04-01 09:30:00+00:00,0.045145833333333336
2015-04-02,2015-04-02 09:30:00+00:00,0.13042758620689654
2015-04-03,2015-04-03 09:30:00+00:00,0.0
2015-04-06,2015-04-06 09:30:00+00:00,-0.016394594594594594
2015-04-07,2015-04-07 09:30:00+00:00,0.0455
2015-04-08,2015-04-08 09:30:00+00:00,-0.008138095238095238
2015-04-09,2015-04-09 09:30:00+00:00,0.021860273972602737
2015-04-10,2015-04-10 09:30:00+00:00,0.002103703703703695
2015-04-13,2015-04-13 09:30:00+00:00,0.08939536679536686
2015-04-14,2015-04-14 09:30:00+00:00,0.018776712328767122
2015-04-15,2015-04-15 09:30:00+00:00,0.02241060606060606
2015-04-16,2015-04-16 09:30:00+00:00,-0.0003765957446808497
2015-04-17,2015-04-17 09:30:00+00:00,0.09708750000000001
2015-04-20,2015-04-20 09:30:00+00:00,-0.00702280701754386
2015-04-21,2015-04-21 09:30:00+00:00,0.03839310344827586
2015-04-22,2015-04-22 09:30:00+00:00,-0.0016645161290322593
2015-04-23,2015-04-23 09:30:00+00:00,0.020494285714285708
2015-04-24,2015-04-24 09:30:00+00:00,0.028028888888888895
2015-04-27,2015-04-27 09:30:00+00:00,0.05112850241545894
2015-04-28,2015-04-28 09:30:00+00:00,0.06743014705882354
2015-04-29,2015-04-29 09:30:00+00:00,0.09255593220338983
2015-04-30,2015-04-30 09:30:00+00:00,-0.08619833333333335
2015-05-01,2015-05-01 09:30:00+00:00,-0.04943975903614457
2015-05-04,2015-05-04 09:30:00+00:00,-0.009776543209876538
2015-05-05,2015-05-05 09:30:00+00:00,-0.02007692307692308
2015-05-06,2015-05-06 09:30:00+00:00,0.029535
2015-05-07,2015-05-07 09:30:00+00:00,-2.5581395348835684e-05
2015-05-08,2015-05-08 09:30:00+00:00,0.16113076923076924
2015-05-11,2015-05-11 09:30:00+00:00,0.07686046511627907
2015-05-12,2015-05-12 09:30:00+00:00,0.08643076923076921
2015-05-13,2015-05-13 09:30:00+00:00,0.036925
2015-05-14,2015-05-14 09:30:00+00:00,0.1229625
2015-05-15,2015-05-15 09:30:00+00:00,0.05710645161290323
2015-05-18,2015-05-18 09:30:00+00:00,0.04021538461538461
2015-05-19,2015-05-19 09:30:00+00:00,0.08266451612903229
2015-05-20,2015-05-20 09:30:00+00:00,0.01209493670886076
2015-05-21,2015-05-21 09:30:00+00:00,0.04348148148148149
2015-05-22,2015-05-22 09:30:00+00:00,0.051943478260869556
2015-05-25,2015-05-25 09:30:00+00:00,0.005948437500000002
2015-05-26,2015-05-26 09:30:00+00:00,0.1196125
2015-05-27,2015-05-27 09:30:00+00:00,0.0038999999999999946
2015-05-28,2015-05-28 09:30:00+00:00,0.09467636363636364
2015-05-29,2015-05-29 09:30:00+00:00,0.09875454545454543
2015-06-01,2015-06-01 09:30:00+00:00,0.016595161290322576
2015-06-02,2015-06-02 09:30:00+00:00,-0.05641153846153847
2015-06-03,2015-06-03 09:30:00+00:00,0.08911304347826086
2015-06-04,2015-06-04 09:30:00+00:00,-0.060608196721311465
2015-06-05,2015-06-05 09:30:00+00:00,-0.020644897959183683
2015-06-09,2015-06-09 09:30:00+00:00,0.05263342939481267
2015-06-10,2015-06-10 09:30:00+00:00,0.07162848484848486
2015-06-11,2015-06-11 09:30:00+00:00,0.003467999999999997
2015-06-12,2015-06-12 09:30:00+00:00,-0.05499104477611941
2015-06-15,2015-06-15 09:30:00+00:00,0.007890697674418601
2015-06-16,2015-06-16 09:30:00+00:00,0.05833181818181818
2015-06-17,2015-06-17 09:30:00+00:00,0.004027272727272727
2015-06-18,2015-06-18 09:30:00+00:00,0.01336842105263158
2015-06-19,2015-06-19 09:30:00+00:00,0.17825925925925926
2015-06-22,2015-06-22 09:30:00+00:00,-0.08818571428571428
2015-06-29,2015-06-29 09:30:00+00:00,0.14465617977528097
2015-06-30,2015-06-30 09:30:00+00:00,0.07748125000000002
2015-07-01,2015-07-01 09:30:00+00:00,0.036050537634408596
2015-07-02,2015-07-02 09:30:00+00:00,0.04057692307692308
2015-07-03,2015-07-03 09:30:00+00:00,-0.021880952380952397
2015-07-06,2015-07-06 09:30:00+00:00,-0.02205714285714286
2015-07-07,2015-07-07 09:30:00+00:00,0.029900000000000003
2015-07-08,2015-07-08 09:30:00+00:00,0.059257142857142855
2015-07-09,2015-07-09 09:30:00+00:00,0.086909375
2015-07-10,2015-07-10 09:30:00+00:00,0.09718064516129032
2015-07-13,2015-07-13 09:30:00+00:00,-0.09290444444444446
2015-07-14,2015-07-14 09:30:00+00:00,0.07995757575757576
2015-07-15,2015-07-15 09:30:00+00:00,0.022699999999999994
2015-07-16,2015-07-16 09:30:00+00:00,0.11391250000000001
2015-07-17,2015-07-17 09:30:00+00:00,-0.004399999999999992
