Date,trading_time,score
2015-07-20,2015-07-20 09:30:00+00:00,0.10770212765957447
2015-07-21,2015-07-21 09:30:00+00:00,0.07725
2015-07-22,2015-07-22 09:30:00+00:00,0.07703392857142857
2015-07-23,2015-07-23 09:30:00+00:00,-0.0225875
2015-07-24,2015-07-24 09:30:00+00:00,-0.010896875000000004
2015-07-27,2015-07-27 09:30:00+00:00,0.1390423076923077
2015-07-28,2015-07-28 09:30:00+00:00,0.20578372093023253
2015-07-29,2015-07-29 09:30:00+00:00,-0.08021739130434781
2015-07-30,2015-07-30 09:30:00+00:00,-0.08001818181818182
2015-07-31,2015-07-31 09:30:00+00:00,0.019300000000000005
2015-08-03,2015-08-03 09:30:00+00:00,0.04343589743589743
2015-08-04,2015-08-04 09:30:00+00:00,0.01729230769230769
2015-08-05,2015-08-05 09:30:00+00:00,-0.11018382352941175
2015-08-06,2015-08-06 09:30:00+00:00,-0.08213783783783783
2015-08-07,2015-08-07 09:30:00+00:00,0.013176000000000004
2015-08-10,2015-08-10 09:30:00+00:00,-0.019988888888888886
2015-08-11,2015-08-11 09:30:00+00:00,-0.08288999999999999
2015-08-12,2015-08-12 09:30:00+00:00,-0.03242800000000002
2015-08-13,2015-08-13 09:30:00+00:00,-0.006486666666666671
2015-08-14,2015-08-14 09:30:00+00:00,-0.008610256410256416
2015-08-17,2015-08-17 09:30:00+00:00,0.05215510204081633
2015-08-18,2015-08-18 09:30:00+00:00,0.1225909090909091
2015-08-19,2015-08-19 09:30:00+00:00,-0.02386923076923077
2015-08-20,2015-08-20 09:30:00+00:00,-0.04488666666666666
2015-08-21,2015-08-21 09:30:00+00:00,-0.034614285714285715
2015-08-24,2015-08-24 09:30:00+00:00,-0.004479661016949139
2015-08-25,2015-08-25 09:30:00+00:00,0.016508000000000002
2015-08-26,2015-08-26 09:30:00+00:00,0.09126666666666666
2015-08-27,2015-08-27 09:30:00+00:00,-0.04439090909090909
2015-08-28,2015-08-28 09:30:00+00:00,-0.020585
2015-08-31,2015-08-31 09:30:00+00:00,-0.05132264150943397
2015-09-01,2015-09-01 09:30:00+00:00,0.08497924528301887
2015-09-02,2015-09-02 09:30:00+00:00,-0.08352105263157893
2015-09-03,2015-09-03 09:30:00+00:00,0.06914848484848485
2015-09-04,2015-09-04 09:30:00+00:00,0.13243714285714286
2015-09-07,2015-09-07 09:30:00+00:00,0.09337555555555556
2015-09-08,2015-09-08 09:30:00+00:00,0.11471777777777778
2015-09-09,2015-09-09 09:30:00+00:00,0.04722117647058823
2015-09-10,2015-09-10 09:30:00+00:00,0.042926679841897214
2015-09-11,2015-09-11 09:30:00+00:00,0.025852083333333335
2015-09-14,2015-09-14 09:30:00+00:00,0.028990909090909095
2015-09-15,2015-09-15 09:30:00+00:00,0.08689090909090909
2015-09-16,2015-09-16 09:30:00+00:00,0.0659047619047619
2015-09-17,2015-09-17 09:30:00+00:00,0.11238873239436621
2015-09-18,2015-09-18 09:30:00+00:00,0.06791379310344826
2015-09-21,2015-09-21 09:30:00+00:00,-0.0949956989247312
2015-09-22,2015-09-22 09:30:00+00:00,0.01587313432835821
2015-09-23,2015-09-23 09:30:00+00:00,0.04853636363636364
2015-09-24,2015-09-24 09:30:00+00:00,-0.2855421052631579
2015-09-25,2015-09-25 09:30:00+00:00,0.03653793103448275
2015-09-28,2015-09-28 09:30:00+00:00,0.12246315789473688
2015-09-29,2015-09-29 09:30:00+00:00,0.04112857142857144
2015-09-30,2015-09-30 09:30:00+00:00,0.1426666666666667
2015-10-01,2015-10-01 09:30:00+00:00,-0.007999999999999998
2015-10-02,2015-10-02 09:30:00+00:00,0.04605625000000001
2015-10-05,2015-10-05 09:30:00+00:00,0.0052322580645161225
2015-10-06,2015-10-06 09:30:00+00:00,0.11081794871794873
2015-10-07,2015-10-07 09:30:00+00:00,-0.13798888888888888
2015-10-08,2015-10-08 09:30:00+00:00,0.0193
2015-10-09,2015-10-09 09:30:00+00:00,0.15278571428571425
2015-10-12,2015-10-12 09:30:00+00:00,-0.06123793103448275
2015-10-13,2015-10-13 09:30:00+00:00,-0.036972
2015-10-14,2015-10-14 09:30:00+00:00,-0.0903439024390244
2015-10-15,2015-10-15 09:30:00+00:00,-0.07414193548387096
2015-10-16,2015-10-16 09:30:00+00:00,0.008
2015-10-19,2015-10-19 09:30:00+00:00,-0.010890000000000002
2015-10-20,2015-10-20 09:30:00+00:00,-0.0022384615384615416
2015-10-21,2015-10-21 09:30:00+00:00,0.0
2015-10-22,2015-10-22 09:30:00+00:00,0.14898333333333336
2015-10-23,2015-10-23 09:30:00+00:00,0.005257575757575755
2015-10-26,2015-10-26 09:30:00+00:00,0.08170000000000002
2015-10-27,2015-10-27 09:30:00+00:00,0.043272
2015-10-28,2015-10-28 09:30:00+00:00,0.1053063829787234
2015-10-29,2015-10-29 09:30:00+00:00,-0.04346818181818182
2015-10-30,2015-10-30 09:30:00+00:00,0.14766
2015-11-02,2015-11-02 09:30:00+00:00,-0.06832142857142856
2015-11-03,2015-11-03 09:30:00+00:00,0.11682
2015-11-04,2015-11-04 09:30:00+00:00,0.14049999999999999
2015-11-05,2015-11-05 09:30:00+00:00,0.15079000000000004
2015-11-06,2015-11-06 09:30:00+00:00,0.0675608695652174
2015-11-09,2015-11-09 09:30:00+00:00,0.12259555555555555
2015-11-10,2015-11-10 09:30:00+00:00,0.13818235294117645
2015-11-11,2015-11-11 09:30:00+00:00,0.04017142857142858
2015-11-12,2015-11-12 09:30:00+00:00,-0.10604571428571428
2015-11-13,2015-11-13 09:30:00+00:00,0.19794285714285717
2015-11-16,2015-11-16 09:30:00+00:00,0.003803225806451622
2015-11-18,2015-11-18 09:30:00+00:00,0.11791333333333334
2015-11-19,2015-11-19 09:30:00+00:00,0.11767142857142858
2015-11-20,2015-11-20 09:30:00+00:00,0.06522692307692307
2015-11-23,2015-11-23 09:30:00+00:00,0.0853923076923077
2015-11-24,2015-11-24 09:30:00+00:00,0.014822222222222218
2015-11-25,2015-11-25 09:30:00+00:00,0.09974
2015-11-26,2015-11-26 09:30:00+00:00,0.06246666666666665
2015-11-27,2015-11-27 09:30:00+00:00,0.0
2015-11-30,2015-11-30 09:30:00+00:00,-0.15372
2015-12-01,2015-12-01 09:30:00+00:00,0.0
2015-12-02,2015-12-02 09:30:00+00:00,0.24884000000000003
2015-12-03,2015-12-03 09:30:00+00:00,-0.0683
2015-12-04,2015-12-04 09:30:00+00:00,0.0057100000000000015
2015-12-07,2015-12-07 09:30:00+00:00,-0.08253103448275863
2015-12-08,2015-12-08 09:30:00+00:00,0.14716153846153845
2015-12-09,2015-12-09 09:30:00+00:00,0.14151176470588234
2015-12-10,2015-12-10 09:30:00+00:00,0.06982777777777777
2015-12-11,2015-12-11 09:30:00+00:00,0.16614
2015-12-14,2015-12-14 09:30:00+00:00,0.24546666666666664
2015-12-15,2015-12-15 09:30:00+00:00,0.06965517241379313
2015-12-16,2015-12-16 09:30:00+00:00,0.07946999999999997
2015-12-17,2015-12-17 09:30:00+00:00,-0.0552
2015-12-18,2015-12-18 09:30:00+00:00,-0.012301612903225807
2015-12-21,2015-12-21 09:30:00+00:00,-0.15163333333333337
2015-12-22,2015-12-22 09:30:00+00:00,0.035927272727272724
2015-12-23,2015-12-23 09:30:00+00:00,-0.032877777777777784
2015-12-24,2015-12-24 09:30:00+00:00,0.0
2015-12-25,2015-12-25 09:30:00+00:00,-0.42274
2015-12-28,2015-12-28 09:30:00+00:00,0.028375
2015-12-29,2015-12-29 09:30:00+00:00,-0.28547142857142854
2015-12-30,2015-12-30 09:30:00+00:00,-0.05285909090909089
2015-12-31,2015-12-31 09:30:00+00:00,-0.1143111111111111
2016-01-01,2016-01-01 09:30:00+00:00,0.025414285714285716
2016-01-04,2016-01-04 09:30:00+00:00,0.008784615384615394
2016-01-05,2016-01-05 09:30:00+00:00,0.007733333333333352
2016-01-06,2016-01-06 09:30:00+00:00,-0.16112222222222225
2016-01-07,2016-01-07 09:30:00+00:00,-0.02636086956521739
2016-01-08,2016-01-08 09:30:00+00:00,-0.08482083333333333
2016-01-11,2016-01-11 09:30:00+00:00,-0.006641176470588233
2016-01-12,2016-01-12 09:30:00+00:00,-0.018039999999999997
2016-01-13,2016-01-13 09:30:00+00:00,0.0526875
2016-01-14,2016-01-14 09:30:00+00:00,0.15197999999999998
2016-01-15,2016-01-15 09:30:00+00:00,0.0
2016-01-18,2016-01-18 09:30:00+00:00,-0.07857804878048781
2016-01-19,2016-01-19 09:30:00+00:00,0.12567272727272727
2016-01-20,2016-01-20 09:30:00+00:00,0.06540000000000001
2016-01-21,2016-01-21 09:30:00+00:00,-0.0021365853658536506
2016-01-22,2016-01-22 09:30:00+00:00,0.022686206896551726
2016-01-25,2016-01-25 09:30:00+00:00,0.0524032967032967
2016-01-26,2016-01-26 09:30:00+00:00,0.10050943396226415
2016-01-27,2016-01-27 09:30:00+00:00,0.030475460122699388
2016-01-28,2016-01-28 09:30:00+00:00,-0.027097435897435903
2016-01-29,2016-01-29 09:30:00+00:00,0.0576731707317073
2016-02-01,2016-02-01 09:30:00+00:00,-0.03945555555555557
2016-02-02,2016-02-02 09:30:00+00:00,0.33222307692307695
2016-02-03,2016-02-03 09:30:00+00:00,0.2630871794871795
2016-02-04,2016-02-04 09:30:00+00:00,-0.0759375
2016-02-05,2016-02-05 09:30:00+00:00,-0.021874999999999985
2016-02-08,2016-02-08 09:30:00+00:00,0.02092982456140351
2016-02-09,2016-02-09 09:30:00+00:00,-0.027068750000000003
2016-02-10,2016-02-10 09:30:00+00:00,0.02557
2016-02-11,2016-02-11 09:30:00+00:00,0.1602714285714286
2016-02-12,2016-02-12 09:30:00+00:00,-0.30766
2016-02-15,2016-02-15 09:30:00+00:00,-0.007322077922077928
2016-02-16,2016-02-16 09:30:00+00:00,0.001071428571428575
2016-02-17,2016-02-17 09:30:00+00:00,-0.00375647058823532
2016-02-18,2016-02-18 09:30:00+00:00,-0.10306462585034017
2016-02-19,2016-02-19 09:30:00+00:00,-0.03799098360655739
2016-02-22,2016-02-22 09:30:00+00:00,-0.10042916666666664
2016-02-23,2016-02-23 09:30:00+00:00,-0.002994805194805185
2016-02-24,2016-02-24 09:30:00+00:00,-0.06558988764044946
2016-02-25,2016-02-25 09:30:00+00:00,-0.09068086956521741
2016-02-26,2016-02-26 09:30:00+00:00,-0.01021320754716981
2016-02-29,2016-02-29 09:30:00+00:00,0.02901999999999999
2016-03-01,2016-03-01 09:30:00+00:00,-0.07691075268817202
2016-03-02,2016-03-02 09:30:00+00:00,-0.0294911111111111
2016-03-03,2016-03-03 09:30:00+00:00,-0.018002499999999998
2016-03-04,2016-03-04 09:30:00+00:00,0.0622217391304348
2016-03-07,2016-03-07 09:30:00+00:00,-0.023354838709677427
2016-03-08,2016-03-08 09:30:00+00:00,0.017531578947368426
2016-03-09,2016-03-09 09:30:00+00:00,-0.08502666666666668
2016-03-10,2016-03-10 09:30:00+00:00,0.0927375
2016-03-11,2016-03-11 09:30:00+00:00,-0.04604024390243903
2016-03-14,2016-03-14 09:30:00+00:00,-0.04215869565217391
2016-03-15,2016-03-15 09:30:00+00:00,-0.035350000000000006
2016-03-16,2016-03-16 09:30:00+00:00,-0.17192727272727273
2016-03-17,2016-03-17 09:30:00+00:00,0.008173529411764708
2016-03-18,2016-03-18 09:30:00+00:00,-0.07926129032258064
2016-03-21,2016-03-21 09:30:00+00:00,0.004686718750000003
2016-03-22,2016-03-22 09:30:00+00:00,0.00883286384976526
2016-03-23,2016-03-23 09:30:00+00:00,0.00021309523809524898
2016-03-24,2016-03-24 09:30:00+00:00,-0.13066666666666668
2016-03-25,2016-03-25 09:30:00+00:00,0.004054285714285719
2016-03-28,2016-03-28 09:30:00+00:00,0.10866129032258064
2016-03-29,2016-03-29 09:30:00+00:00,0.01844303797468354
2016-03-30,2016-03-30 09:30:00+00:00,-0.15729298245614035
2016-03-31,2016-03-31 09:30:00+00:00,-0.06268709677419355
2016-04-01,2016-04-01 09:30:00+00:00,-0.03482195121951222
2016-04-04,2016-04-04 09:30:00+00:00,-0.019147368421052642
2016-04-05,2016-04-05 09:30:00+00:00,0.05411923076923077
2016-04-06,2016-04-06 09:30:00+00:00,0.035309375000000004
2016-04-07,2016-04-07 09:30:00+00:00,0.04258571428571428
2016-04-08,2016-04-08 09:30:00+00:00,0.030578260869565218
2016-04-11,2016-04-11 09:30:00+00:00,0.08546785714285714
2016-04-12,2016-04-12 09:30:00+00:00,0.11452083333333335
2016-04-13,2016-04-13 09:30:00+00:00,0.06464761904761904
2016-04-14,2016-04-14 09:30:00+00:00,0.07615714285714285
2016-04-15,2016-04-15 09:30:00+00:00,0.09823448275862069
2016-04-18,2016-04-18 09:30:00+00:00,-0.03681176470588236
2016-04-19,2016-04-19 09:30:00+00:00,0.09137307692307692
2016-04-21,2016-04-21 09:30:00+00:00,0.037380769230769224
2016-04-22,2016-04-22 09:30:00+00:00,-0.03577894736842105
2016-04-25,2016-04-25 09:30:00+00:00,-0.03995119047619048
2016-04-26,2016-04-26 09:30:00+00:00,-0.025158064516129033
2016-04-27,2016-04-27 09:30:00+00:00,-0.040788571428571375
2016-04-28,2016-04-28 09:30:00+00:00,-0.1197992592592593
2016-04-29,2016-04-29 09:30:00+00:00,-0.0966875
2016-05-02,2016-05-02 09:30:00+00:00,-0.14428888888888888
2016-05-03,2016-05-03 09:30:00+00:00,0.05585294117647059
2016-05-04,2016-05-04 09:30:00+00:00,-0.12182758620689657
2016-05-05,2016-05-05 09:30:00+00:00,-0.1614974358974359
2016-05-06,2016-05-06 09:30:00+00:00,-0.0393871794871795
2016-05-09,2016-05-09 09:30:00+00:00,0.0030022222222222173
2016-05-10,2016-05-10 09:30:00+00:00,0.2575666666666667
2016-05-11,2016-05-11 09:30:00+00:00,0.047725
2016-05-12,2016-05-12 09:30:00+00:00,0.030916666666666676
2016-05-13,2016-05-13 09:30:00+00:00,-0.042546999999999995
2016-05-16,2016-05-16 09:30:00+00:00,-0.008255172413793102
2016-05-17,2016-05-17 09:30:00+00:00,0.12675932203389825
2016-05-18,2016-05-18 09:30:00+00:00,0.04424601769911505
2016-05-19,2016-05-19 09:30:00+00:00,0.12224873949579831
2016-05-20,2016-05-20 09:30:00+00:00,0.07327160493827162
2016-05-23,2016-05-23 09:30:00+00:00,0.0315265536723164
2016-05-24,2016-05-24 09:30:00+00:00,0.019421621621621626
2016-05-25,2016-05-25 09:30:00+00:00,-0.019302040816326534
2016-05-26,2016-05-26 09:30:00+00:00,0.04897931034482758
2016-05-27,2016-05-27 09:30:00+00:00,-0.00953529411764706
2016-05-30,2016-05-30 09:30:00+00:00,-0.0349595238095238
2016-05-31,2016-05-31 09:30:00+00:00,0.09203333333333334
2016-06-01,2016-06-01 09:30:00+00:00,0.029824137931034476
2016-06-02,2016-06-02 09:30:00+00:00,-0.15874347826086957
2016-06-03,2016-06-03 09:30:00+00:00,0.061721874999999995
2016-06-06,2016-06-06 09:30:00+00:00,0.015733333333333335
2016-06-07,2016-06-07 09:30:00+00:00,0.1534625
2016-06-08,2016-06-08 09:30:00+00:00,0.17372105263157894
2016-06-09,2016-06-09 09:30:00+00:00,0.0018292682926829488
2016-06-10,2016-06-10 09:30:00+00:00,-0.05293750000000001
2016-06-13,2016-06-13 09:30:00+00:00,0.08011263157894738
2016-06-14,2016-06-14 09:30:00+00:00,0.06974007782101167
2016-06-15,2016-06-15 09:30:00+00:00,0.016925000000000003
2016-06-16,2016-06-16 09:30:00+00:00,-0.03478666666666666
2016-06-17,2016-06-17 09:30:00+00:00,-0.0819125
2016-06-20,2016-06-20 09:30:00+00:00,-0.04873333333333332
2016-06-21,2016-06-21 09:30:00+00:00,0.06061891891891892
2016-06-22,2016-06-22 09:30:00+00:00,0.15653571428571428
2016-06-23,2016-06-23 09:30:00+00:00,-0.2526333333333333
2016-06-24,2016-06-24 09:30:00+00:00,-0.25075714285714285
2016-06-27,2016-06-27 09:30:00+00:00,-0.05194615384615385
2016-06-28,2016-06-28 09:30:00+00:00,-0.029169230769230763
2016-06-29,2016-06-29 09:30:00+00:00,0.006136363636363637
2016-06-30,2016-06-30 09:30:00+00:00,0.0
2016-07-01,2016-07-01 09:30:00+00:00,-0.09806538461538462
2016-07-04,2016-07-04 09:30:00+00:00,-0.10202142857142858
2016-07-05,2016-07-05 09:30:00+00:00,0.03619
2016-07-06,2016-07-06 09:30:00+00:00,0.1542166666666667
2016-07-07,2016-07-07 09:30:00+00:00,0.18308
2016-07-08,2016-07-08 09:30:00+00:00,-0.10627333333333334
2016-07-11,2016-07-11 09:30:00+00:00,-0.03867692307692308
2016-07-12,2016-07-12 09:30:00+00:00,0.028860000000000004
2016-07-13,2016-07-13 09:30:00+00:00,0.42115
2016-07-14,2016-07-14 09:30:00+00:00,-0.027230769230769225
2016-07-15,2016-07-15 09:30:00+00:00,0.033549999999999996
2016-07-18,2016-07-18 09:30:00+00:00,0.05722000000000001
2016-07-19,2016-07-19 09:30:00+00:00,-0.040526666666666676
2016-07-20,2016-07-20 09:30:00+00:00,0.0
2016-07-21,2016-07-21 09:30:00+00:00,-0.04815555555555556
2016-07-22,2016-07-22 09:30:00+00:00,0.0013352941176470554
2016-07-25,2016-07-25 09:30:00+00:00,-0.015795000000000003
2016-07-26,2016-07-26 09:30:00+00:00,-0.06517391304347826
2016-07-27,2016-07-27 09:30:00+00:00,0.04046944444444445
2016-07-28,2016-07-28 09:30:00+00:00,0.06318703703703704
2016-07-29,2016-07-29 09:30:00+00:00,0.15698666666666666
2016-08-01,2016-08-01 09:30:00+00:00,0.17278695652173917
2016-08-02,2016-08-02 09:30:00+00:00,0.04314838709677419
2016-08-03,2016-08-03 09:30:00+00:00,-0.20631818181818182
2016-08-04,2016-08-04 09:30:00+00:00,0.09992777777777778
2016-08-05,2016-08-05 09:30:00+00:00,0.13938928571428574
2016-08-08,2016-08-08 09:30:00+00:00,0.14510909090909088
2016-08-09,2016-08-09 09:30:00+00:00,-0.018144444444444456
2016-08-10,2016-08-10 09:30:00+00:00,0.012264285714285708
2016-08-11,2016-08-11 09:30:00+00:00,0.1283875
2016-08-12,2016-08-12 09:30:00+00:00,0.014371428571428566
2016-08-15,2016-08-15 09:30:00+00:00,0.038511111111111114
2016-08-16,2016-08-16 09:30:00+00:00,0.016677777777777777
2016-08-17,2016-08-17 09:30:00+00:00,0.03973548387096774
2016-08-18,2016-08-18 09:30:00+00:00,0.096375
2016-08-19,2016-08-19 09:30:00+00:00,-0.13318125
2016-08-22,2016-08-22 09:30:00+00:00,0.07137391304347827
2016-08-23,2016-08-23 09:30:00+00:00,0.01798571428571429
2016-08-24,2016-08-24 09:30:00+00:00,0.04515
2016-08-25,2016-08-25 09:30:00+00:00,-0.0025999999999999886
2016-08-26,2016-08-26 09:30:00+00:00,0.10482962962962962
2016-08-29,2016-08-29 09:30:00+00:00,0.06607027027027025
2016-08-30,2016-08-30 09:30:00+00:00,-0.02373482142857142
2016-08-31,2016-08-31 09:30:00+00:00,-0.10911259842519681
2016-09-01,2016-09-01 09:30:00+00:00,-0.10423333333333333
2016-09-02,2016-09-02 09:30:00+00:00,-0.05379347826086956
2016-09-05,2016-09-05 09:30:00+00:00,0.041049999999999996
2016-09-06,2016-09-06 09:30:00+00:00,-0.004255999999999998
2016-09-07,2016-09-07 09:30:00+00:00,0.03582127659574468
2016-09-08,2016-09-08 09:30:00+00:00,0.052831462925851676
2016-09-09,2016-09-09 09:30:00+00:00,0.09379000000000001
2016-09-12,2016-09-12 09:30:00+00:00,-0.07746800000000001
2016-09-13,2016-09-13 09:30:00+00:00,0.056100000000000004
2016-09-14,2016-09-14 09:30:00+00:00,0.034422222222222215
2016-09-15,2016-09-15 09:30:00+00:00,0.029133333333333313
2016-09-16,2016-09-16 09:30:00+00:00,0.01732808988764044
2016-09-19,2016-09-19 09:30:00+00:00,0.03909272727272726
2016-09-20,2016-09-20 09:30:00+00:00,0.23373333333333335
2016-09-21,2016-09-21 09:30:00+00:00,-0.0022862068965517172
2016-09-22,2016-09-22 09:30:00+00:00,-0.03999473684210526
2016-09-23,2016-09-23 09:30:00+00:00,0.014587878787878792
2016-09-26,2016-09-26 09:30:00+00:00,0.037404999999999994
2016-09-27,2016-09-27 09:30:00+00:00,0.04185000000000001
2016-09-28,2016-09-28 09:30:00+00:00,0.28567
2016-09-29,2016-09-29 09:30:00+00:00,0.19099583333333334
2016-09-30,2016-09-30 09:30:00+00:00,0.007910256410256408
2016-10-03,2016-10-03 09:30:00+00:00,-0.09055869565217393
2016-10-04,2016-10-04 09:30:00+00:00,0.09132142857142855
2016-10-05,2016-10-05 09:30:00+00:00,0.020003921568627455
2016-10-06,2016-10-06 09:30:00+00:00,0.057954838709677416
2016-10-07,2016-10-07 09:30:00+00:00,0.06480227272727274
2016-10-10,2016-10-10 09:30:00+00:00,0.21546888888888888
2016-10-11,2016-10-11 09:30:00+00:00,0.10512333333333329
2016-10-12,2016-10-12 09:30:00+00:00,0.09291842105263155
2016-10-13,2016-10-13 09:30:00+00:00,0.1790157894736842
2016-10-14,2016-10-14 09:30:00+00:00,-0.06583333333333335
2016-10-17,2016-10-17 09:30:00+00:00,0.0604913043478261
2016-10-18,2016-10-18 09:30:00+00:00,0.07290666666666668
2016-10-19,2016-10-19 09:30:00+00:00,0.10236250000000001
2016-10-20,2016-10-20 09:30:00+00:00,-0.049794117647058836
2016-10-21,2016-10-21 09:30:00+00:00,-0.08441290322580645
2016-10-24,2016-10-24 09:30:00+00:00,-0.021621951219512197
2016-10-25,2016-10-25 09:30:00+00:00,0.07831363636363636
2016-10-26,2016-10-26 09:30:00+00:00,0.13411076923076923
2016-10-27,2016-10-27 09:30:00+00:00,0.0019188235294117675
2016-10-28,2016-10-28 09:30:00+00:00,0.009189682539682538
2016-10-31,2016-10-31 09:30:00+00:00,0.13593055555555555
2016-11-01,2016-11-01 09:30:00+00:00,0.031229411764705884
2016-11-02,2016-11-02 09:30:00+00:00,-0.14683333333333334
2016-11-03,2016-11-03 09:30:00+00:00,-0.015466666666666663
2016-11-04,2016-11-04 09:30:00+00:00,-0.009769230769230782
2016-11-07,2016-11-07 09:30:00+00:00,0.021190000000000004
2016-11-08,2016-11-08 09:30:00+00:00,0.1359
2016-11-09,2016-11-09 09:30:00+00:00,-0.20210000000000003
2016-11-10,2016-11-10 09:30:00+00:00,0.01032
2016-11-11,2016-11-11 09:30:00+00:00,0.37500769230769226
2016-11-14,2016-11-14 09:30:00+00:00,0.15991764705882353
2016-11-15,2016-11-15 09:30:00+00:00,0.018407142857142848
2016-11-16,2016-11-16 09:30:00+00:00,0.13493076923076924
2016-11-17,2016-11-17 09:30:00+00:00,0.04857142857142858
2016-11-18,2016-11-18 09:30:00+00:00,0.0763391304347826
2016-11-21,2016-11-21 09:30:00+00:00,0.08287692307692307
2016-11-22,2016-11-22 09:30:00+00:00,-0.03733846153846153
2016-11-23,2016-11-23 09:30:00+00:00,-0.012016666666666662
2016-11-24,2016-11-24 09:30:00+00:00,0.19421428571428573
2016-11-25,2016-11-25 09:30:00+00:00,0.053075000000000004
2016-11-28,2016-11-28 09:30:00+00:00,0.10444666666666666
2016-11-29,2016-11-29 09:30:00+00:00,-0.028037142857142865
2016-11-30,2016-11-30 09:30:00+00:00,0.10614285714285714
2016-12-01,2016-12-01 09:30:00+00:00,-0.050610526315789474
2016-12-02,2016-12-02 09:30:00+00:00,0.058027999999999996
2016-12-05,2016-12-05 09:30:00+00:00,0.05245945945945946
2016-12-06,2016-12-06 09:30:00+00:00,0.12736538461538457
2016-12-07,2016-12-07 09:30:00+00:00,0.13355312500000002
2016-12-08,2016-12-08 09:30:00+00:00,0.07095333333333334
2016-12-09,2016-12-09 09:30:00+00:00,0.14429444444444445
2016-12-12,2016-12-12 09:30:00+00:00,-0.016376
2016-12-13,2016-12-13 09:30:00+00:00,-0.06998076923076925
2016-12-14,2016-12-14 09:30:00+00:00,0.006931578947368423
2016-12-15,2016-12-15 09:30:00+00:00,0.061669230769230775
2016-12-16,2016-12-16 09:30:00+00:00,0.11894615384615384
2016-12-19,2016-12-19 09:30:00+00:00,-0.008989090909090919
2016-12-20,2016-12-20 09:30:00+00:00,0.008619999999999997
2016-12-21,2016-12-21 09:30:00+00:00,-0.012903703703703702
2016-12-22,2016-12-22 09:30:00+00:00,-0.17806500000000006
2016-12-26,2016-12-26 09:30:00+00:00,0.05330285714285715
2016-12-27,2016-12-27 09:30:00+00:00,0.2804125
2016-12-28,2016-12-28 09:30:00+00:00,0.25351333333333337
2016-12-29,2016-12-29 09:30:00+00:00,0.10839666666666664
2016-12-30,2016-12-30 09:30:00+00:00,0.12762068965517243
2017-01-02,2017-01-02 09:30:00+00:00,-0.1895787878787879
